nohup: 忽略输入
✅ 随机种子控制模块导入成功
🎯 设置随机种子为: 42
✅ GPU随机种子已设置，启用确定性模式
✅ 所有随机种子设置完成
🎯 已设置全局随机种子: 42
开始RAPIER完整流程训练，将与历史最佳模型对比...
历史最佳F1分数: 0.0236
最佳模型保存位置: ../data/model_best

=== 开始当前完整流程训练 ===
训练自编码器模型...
开始加载训练数据...
✅ AE: 使用确定性数据打乱
训练数据总数: 500
使用CUDA设备: 0
调整后的训练轮数: 400
初始化自编码器模型...
开始训练...
epoch: 0, loss: 6.824242
epoch: 1, loss: 5.674988
epoch: 2, loss: 4.424566
epoch: 3, loss: 3.381568
epoch: 4, loss: 2.922957
epoch: 5, loss: 2.869407
epoch: 6, loss: 2.773010
epoch: 7, loss: 2.715382
epoch: 8, loss: 2.706551
epoch: 9, loss: 2.678448
epoch: 10, loss: 2.658617
epoch: 11, loss: 2.654280
epoch: 12, loss: 2.646538
epoch: 13, loss: 2.643753
epoch: 14, loss: 2.639212
epoch: 15, loss: 2.634895
epoch: 16, loss: 2.632189
epoch: 17, loss: 2.629523
epoch: 18, loss: 2.626179
epoch: 19, loss: 2.622541
epoch: 20, loss: 2.618360
epoch: 21, loss: 2.612313
epoch: 22, loss: 2.605000
epoch: 23, loss: 2.595727
epoch: 24, loss: 2.585157
epoch: 25, loss: 2.572447
epoch: 26, loss: 2.559106
epoch: 27, loss: 2.545505
epoch: 28, loss: 2.531747
epoch: 29, loss: 2.517980
epoch: 30, loss: 2.503315
epoch: 31, loss: 2.486981
epoch: 32, loss: 2.471549
epoch: 33, loss: 2.454305
epoch: 34, loss: 2.437241
epoch: 35, loss: 2.419922
epoch: 36, loss: 2.401632
epoch: 37, loss: 2.384329
epoch: 38, loss: 2.367540
epoch: 39, loss: 2.353909
epoch: 40, loss: 2.340222
epoch: 41, loss: 2.328261
epoch: 42, loss: 2.314439
epoch: 43, loss: 2.305404
epoch: 44, loss: 2.292738
epoch: 45, loss: 2.283517
epoch: 46, loss: 2.277261
epoch: 47, loss: 2.269873
epoch: 48, loss: 2.262595
epoch: 49, loss: 2.257720
保存模型到 ../data/model/gru_ae.pkl
epoch: 50, loss: 2.251638
epoch: 51, loss: 2.248850
epoch: 52, loss: 2.243639
epoch: 53, loss: 2.238780
epoch: 54, loss: 2.229708
epoch: 55, loss: 2.226099
epoch: 56, loss: 2.222524
epoch: 57, loss: 2.218625
epoch: 58, loss: 2.213399
epoch: 59, loss: 2.208975
epoch: 60, loss: 2.207972
epoch: 61, loss: 2.202965
epoch: 62, loss: 2.193246
epoch: 63, loss: 2.191339
epoch: 64, loss: 2.183751
epoch: 65, loss: 2.179706
epoch: 66, loss: 2.175967
epoch: 67, loss: 2.172946
epoch: 68, loss: 2.167617
epoch: 69, loss: 2.160187
epoch: 70, loss: 2.156248
epoch: 71, loss: 2.151667
epoch: 72, loss: 2.145095
epoch: 73, loss: 2.140073
epoch: 74, loss: 2.142829
epoch: 75, loss: 2.130513
epoch: 76, loss: 2.127470
epoch: 77, loss: 2.121019
epoch: 78, loss: 2.115619
epoch: 79, loss: 2.110904
epoch: 80, loss: 2.107609
epoch: 81, loss: 2.106867
epoch: 82, loss: 2.096950
epoch: 83, loss: 2.092209
epoch: 84, loss: 2.088411
epoch: 85, loss: 2.083571
epoch: 86, loss: 2.078403
epoch: 87, loss: 2.076360
epoch: 88, loss: 2.070497
epoch: 89, loss: 2.066330
epoch: 90, loss: 2.061502
epoch: 91, loss: 2.058671
epoch: 92, loss: 2.053691
epoch: 93, loss: 2.052025
epoch: 94, loss: 2.048048
epoch: 95, loss: 2.044532
epoch: 96, loss: 2.045915
epoch: 97, loss: 2.042345
epoch: 98, loss: 2.027913
epoch: 99, loss: 2.024050
保存模型到 ../data/model/gru_ae.pkl
epoch: 100, loss: 2.020914
epoch: 101, loss: 2.015512
epoch: 102, loss: 2.009455
epoch: 103, loss: 2.008422
epoch: 104, loss: 2.004693
epoch: 105, loss: 2.002230
epoch: 106, loss: 1.997998
epoch: 107, loss: 1.994318
epoch: 108, loss: 1.991567
epoch: 109, loss: 1.986961
epoch: 110, loss: 1.983233
epoch: 111, loss: 1.979342
epoch: 112, loss: 1.976802
epoch: 113, loss: 1.974280
epoch: 114, loss: 1.977020
epoch: 115, loss: 1.973439
epoch: 116, loss: 1.962106
epoch: 117, loss: 1.962630
epoch: 118, loss: 1.978450
epoch: 119, loss: 1.968687
epoch: 120, loss: 1.958648
epoch: 121, loss: 1.982266
epoch: 122, loss: 1.955223
epoch: 123, loss: 1.952486
epoch: 124, loss: 1.946065
epoch: 125, loss: 1.941594
epoch: 126, loss: 1.937227
epoch: 127, loss: 1.933262
epoch: 128, loss: 1.934936
epoch: 129, loss: 1.931634
epoch: 130, loss: 1.929979
epoch: 131, loss: 1.925747
epoch: 132, loss: 1.919300
epoch: 133, loss: 1.916603
epoch: 134, loss: 1.918145
epoch: 135, loss: 1.911311
epoch: 136, loss: 1.907769
epoch: 137, loss: 1.907719
epoch: 138, loss: 1.902149
epoch: 139, loss: 1.897215
epoch: 140, loss: 1.898875
epoch: 141, loss: 1.909154
epoch: 142, loss: 1.896845
epoch: 143, loss: 1.893309
